     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Button } from '@/components/ui/button';
     6→import { Input } from '@/components/ui/input';
     7→import { Badge } from '@/components/ui/badge';
     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→import { Search, TrendingUp, TrendingDown, Minus, Sparkles, Loader2, ChevronLeft, Building2, DollarSign, BarChart3, Heart, Users, Calendar, Target } from 'lucide-react';
    10→import { useODSS } from '@/hooks/use-odss';
    11→import { cn } from '@/lib/utils';
    12→import { ALL_SYMBOLS } from '@/lib/odss/universe';
    13→import { useToast } from '@/hooks/use-toast';
    14→
    15→interface FundamentalResponse {
    16→  data: any;
    17→  score: any;
    18→  recommendation: any;
    19→  currentPrice: number;
    20→}
    21→
    22→export function StockAnalysisTab() {
    23→  const [selectedSymbol, setSelectedSymbol] = useState<string | null>(null);
    24→  const [search, setSearch] = useState('');
    25→  const [fundamental, setFundamental] = useState<FundamentalResponse | null>(null);
    26→  const [loading, setLoading] = useState(false);
    27→  const [story, setStory] = useState<any>(null);
    28→  const [storyLoading, setStoryLoading] = useState(false);
    29→  const [livePrices, setLivePrices] = useState<Record<string, { price: number; changePct: number; source: string }>>({});
    30→  const { toast } = useToast();
    31→
    32→  const stocks = ALL_SYMBOLS.filter((s) => s.type === 'STOCK');
    33→  const filtered = stocks.filter((s) =>
    34→    !search || s.symbol.toLowerCase().includes(search.toLowerCase()) || s.name.toLowerCase().includes(search.toLowerCase())
    35→  );
    36→
    37→  // Fetch live prices for all stocks in the list (from Yahoo via the quote API)
    38→  useEffect(() => {
    39→    let mounted = true;
    40→    async function fetchLivePrices() {
    41→      const prices: Record<string, { price: number; changePct: number; source: string }> = {};
    42→      // Fetch in batches of 5 to avoid overwhelming the API
    43→      const batchSize = 5;
    44→      for (let i = 0; i < filtered.length; i += batchSize) {
    45→        const batch = filtered.slice(i, i + batchSize);
    46→        await Promise.allSettled(
    47→          batch.map(async (s) => {
    48→            try {
    49→              const res = await fetch(`/api/odss/quote/${s.symbol}`);
    50→              if (res.ok) {
    51→                const q = await res.json();
    52→                if (q.ltp > 0) {
    53→                  prices[s.symbol] = {
    54→                    price: q.ltp,
    55→                    changePct: q.changePct ?? 0,
    56→                    source: q.source ?? 'UNKNOWN',
    57→                  };
    58→                }
    59→              }
    60→            } catch {
    61→              // individual quote failed — skip
    62→            }
    63→          }),
    64→        );
    65→      }
    66→      if (mounted) setLivePrices(prices);
    67→    }
    68→    fetchLivePrices();
    69→    const id = setInterval(fetchLivePrices, 30000); // refresh every 30s
    70→    return () => {
    71→      mounted = false;
    72→      clearInterval(id);
    73→    };
    74→  }, [search]); // re-fetch when search changes (filtered list changes)
    75→
    76→  useEffect(() => {
    77→    if (!selectedSymbol) {
    78→      setFundamental(null);
    79→      setStory(null);
    80→      return;
    81→    }
    82→    setLoading(true);
    83→    setStory(null);
    84→    fetch(`/api/odss/fundamentals/${selectedSymbol}`)
    85→      .then((r) => r.json())
    86→      .then((d) => { if (d.data) setFundamental(d); })
    87→      .finally(() => setLoading(false));
    88→  }, [selectedSymbol]);
    89→
    90→  const fetchStory = async () => {
    91→    if (!selectedSymbol) return;
